chrY	23523321	23523322	+	ENSG00000230073
chrY	23549809	23549810	+	ENSG00000236647
chrY	23581595	23581596	+	OFD1P10Y
chrY	23659058	23659059	-	HSFY6P
chrY	23667822	23667823	-	USP9YP18
chrY	23674379	23674380	+	CDY14P
chrY	23678504	23678505	+	ELOCP16
chrY	23694527	23694528	-	PRYP3
chrY	23726808	23726809	-	XKRYP3
chrY	23734193	23734194	+	USP9YP25
chrY	23746693	23746694	-	USP9YP29
chrY	23751188	23751189	+	RAB9AP1
chrY	23765583	23765584	-	TRAPPC2P9
chrY	23771232	23771233	+	OFD1P11Y
chrY	23857091	23857092	-	CDY15P
chrY	23917723	23917724	-	XKRYP4
chrY	23919905	23919906	+	USP9YP13
chrY	23934953	23934954	+	USP9YP11
chrY	23952293	23952294	-	USP9YP12
chrY	23956569	23956570	+	RAB9AP5
chrY	23970694	23970695	-	TRAPPC2P10
chrY	23972780	23972781	+	OFD1P12Y
chrY	24051487	24051488	-	CDY17P
chrY	24077799	24077800	+	USP9YP35
chrY	24090346	24090347	-	USP9YP31
chrY	24104107	24104108	+	CDY18P
chrY	24142358	24142359	+	ENSG00000235981
chrY	24168187	24168188	+	GOLGA6L11P
chrY	24183505	24183506	-	DNM1P24
chrY	24182477	24182478	+	ENSG00000230977
chrY	24191870	24191871	-	CSPG4P3Y
chrY	24206132	24206133	-	ENSG00000284071
chrY	24238984	24238985	-	UBE2Q2P4Y
chrY	24283062	24283063	+	SEPTIN14P22
chrY	24403526	24403527	-	RBMY2XP
chrY	24978317	24978318	-	ENSG00000278602
chrY	25010769	25010770	-	ENSG00000278197
chrY	25266584	25266585	+	RBMY2YP
chrY	25431156	25431157	+	UBE2Q2P5Y
chrY	25454561	25454562	+	GOLGA2P3Y
chrY	25464006	25464007	+	ENSG00000284380
chrY	25478269	25478270	+	CSPG4P4Y
chrY	25501958	25501959	-	GOLGA6L16P
chrY	25527786	25527787	-	ENSG00000235583
chrY	25566033	25566034	-	CDY19P
chrY	25579790	25579791	+	USP9YP36
chrY	25592345	25592346	-	USP9YP33
chrY	25618644	25618645	+	CDY20P
chrY	25697346	25697347	-	OFD1P13Y
chrY	25699451	25699452	+	TRAPPC2P5
chrY	25713557	25713558	-	RAB9AP2
chrY	25723016	25723017	+	USP9YP30
chrY	25735160	25735161	-	USP9YP9
chrY	25750206	25750207	-	USP9YP19
chrY	25752388	25752389	+	XKRYP5
chrY	25813013	25813014	+	CDY22P
chrY	25898653	25898654	-	OFD1P18Y
chrY	25904518	25904519	+	TRAPPC2P4
chrY	25923388	25923389	+	USP9YP20
chrY	25935881	25935882	-	USP9YP21
chrY	25943268	25943269	+	XKRYP6
chrY	25975549	25975550	+	PRYP4
chrY	25995697	25995698	-	CDY23P
chrY	26002254	26002255	+	USP9YP26
chrY	26011435	26011436	+	HSFY8P
chrY	26088493	26088494	-	OFD1P15Y
chrY	26208148	26208149	-	REREP2Y
chrY	26234711	26234712	-	ENSG00000289705
chrY	26244573	26244574	-	ENSG00000225876
chrY	26354418	26354419	-	PPP1R12BP1
chrY	26409815	26409816	+	ANKRD36P1
chrY	26508213	26508214	+	TPTE2P4
chrY	26591601	26591602	-	SLC25A15P1
chrY	26634652	26634653	-	PARP4P1
chrY	57214397	57214398	-	DDX11L16
